circRNA,disease
hsa_circ_0002082,Hepatocellular carcinoma
hsa_circ_0057104,Gastric cancer
hsa_circ_0005158,Heart failure
hsa_circ_0002198/hsa_circ_0002198,Ovarian endometriosis
hsa_circ_000367,Hepatic steatosis
hsa_circ_0080210/circ-GRB10,Intervertebral disc degeneration
hsa_circ_0074990,Gastric cancer
hsa_circ_0026344,Colorectal cancer
hsa_circ_0066135,Uterine leiomyoma
hsa_circ_407176,Primary biliary cirrhosis
hsa_circ_0004662,Ulcerative colitis
hsa_circ_0004662,Hepatocellular carcinoma
hsa_circ_0007203,Esophageal cancer
hsa_circ_0002874,Bladder cancer
hsa_circ_0002874,Breast cancer
hsa_circ_0006662,Pancreatic cancer
hsa_circ_006100,Gastric cancer
hsa_circ_0018004,Stomach adenocarcinoma
chr6:41250133–41250489,Acute ischemic stroke
hsa_circ_100721,Colorectal cancer
hsa_circ_100721,Oral squamous cell carcinoma
hsa_circ_100721,Thyroid cancer
hsa_circ_100721,Thyroid cancer
hsa_circ_0080145,Chronic myeloid leukemia
hsa_circ_0077425,Osteoarthritis
hsa_circ_0104345,Breast cancer
hsa_circ_0011946,Breast cancer
hsa_circ_0011946,Oral squamous cell carcinoma
hsa_circ_0129656,Primary Sjogren's Syndrome
circZRANB1,Glaucoma
hsa_circ_0067175,Thoracic aortic dissection
hsa_circ_0007146,Multiple myeloma
hsa_circ_0000239,Hypopharyngeal carcinoma
hsa_circ_0032891,Multiple system atrophy
hsa_circ_0008068,Oral squamous cell carcinoma
circRNA7536,Esophageal cancer
hsa_circ_0001522,Lung cancer
hsa_circ_0005692,Osteoporosis
hsa_circ_0005692,Hepatocellular carcinoma
hsa_circ_0003192,Oral mucosal melanoma
hsa_circ_0005394,Hepatocellular carcinoma
hsa_circ_12884,Polycystic ovary syndrome
hsa_circ_0140388,Colorectal cancer
hsa_circ_0032683,Gastric cancer
hsa_circ_0032683,Rheumatoid arthritis
hsa_circ_104075,Glioblastoma
hsa_circ_0115744,Colorectal cancer
hsa_circ_0023984,Clear cell renal cell carcinoma
hsa_circ_0023984,Infantile hemangioma
hsa_circ_0029067,Facet joint osteoarthritis
hsa_circ_0068367,Systemic lupus erythematosus
hsa_circ_0036877,Preeclampsia
hsa_circ_0023302,Breast cancer
hsa_circ_0023302,Non-small cell lung cancer
hsa_circ_0002346,Lung cancer
hsa_circ_0002346,Nasopharyngeal carcinoma
hsa_circ_0087378,Esophageal cancer
