circRNA,disease,miRNA
circRNA-000284,Cervical cancer,miR-506
circUBAP2,Lung cancer,"miR-339-5p, miR-96-3p, miR-135b-3p"
hsa_circ_0013509,Cardiovascular disease,miR-124
circRNA_100782,Pancreatic ductal adenocarcinoma,miR-124
hsa_circ_0000064,Lung cancer,unknown
hsa_circ_0005105,Osteoarthritis,miR-26a
hsa_circ_0004712,Rheumatoid arthritis,unknown
hsa_circ_0003575,Atherosclerosis,unknown
hsa_circ_0001445,Hepatocellular carcinoma,"miR-17-3p, miR-181b-5p"
circRNA-chr19,Ebola virus disease,miR-30b-3p
hsa_circ_0070616,Repeated implantation failure,unknown
hsa_circ_0006935,Repeated implantation failure,unknown
hsa_circ_0001982,Breast cancer,miR-143
hsa_circ_402458,Primary biliary cirrhosis,unknown
hsa_circ_0092509,Osteosarcoma,miR-448
hsa_circ_0007874,Hepatocellular carcinoma,miR-9
hsa_circ_0001724,Colorectal cancer,miR-106b
hsa_circ_0005239,Triple negative breast cancer,miR-34a
hsa_circ_0045714,Osteoarthritis,miR-193b
hsa_circ_103801,Osteosarcoma,unknown
hsa_circ_0018289,Cervical cancer,miR-497
hsa_circ_0020397,Colorectal cancer,miR-138
hsa_circ_0002768,Bladder cancer,miR-29a
circLARP4,Gastric cancer,miR-424-5p
has-circRNA_0046367,Hepatic steatosis,miR-34a
hsa_circ_0013339,Oral squamous cell carcinoma,"miR-29, miR-29a, miR-29b, miR-29c"
hsa_circ_003251,T2DM with depression,unknown
hsa_circ_015115,T2DM with depression,unknown
hsa_circ_100918,T2DM with depression,unknown
hsa_circ_005019,T2DM with depression,unknown
circR-284,Ischemic stroke,miR-221
hsa_circ_0005986,Hepatocellular carcinoma,miR-129-5p
hsa_circ_0058106,Hypopharyngeal squamous cell carcinoma,unknown
hsa_circ_0058107,Hypopharyngeal squamous cell carcinoma,unknown
hsa_circ_0024108,Hypopharyngeal squamous cell carcinoma,unknown
hsa_circ_0036722,Hypopharyngeal squamous cell carcinoma,unknown
hsa_circ_0002260,Hypopharyngeal squamous cell carcinoma,unknown
hsa_circ_0001189,Hypopharyngeal squamous cell carcinoma,unknown
hsa_circ_0013958,Lung adenocarcinoma,miR-134
hsa_circ_0004771,Breast cancer,unknown
hsa_circ_0001824,Breast cancer,unknown
hsa_circ_0001875,Breast cancer,unknown
hsa_circ_0006054,Breast cancer,unknown
hsa_circ_0004619,Breast cancer,unknown
hsa_circ_406697,Breast cancer,unknown
hsa_circ_0008717,Breast cancer,miR-1271
circSNX27,Hepatocellular carcinoma,miR-141-3p
circRNA_000839,Hepatocellular carcinoma,miR-200b
hsa_circ_0056288,Osteosarcoma,miR-125b-5p
circUBAP2,Osteosarcoma,miR-143
circRNA_100269,Gastric cancer,miR-630
hsa_circ_0000096,Clear cell renal cell carcinoma,"miR-195-5p, miR-29a-3p, miR-29c-3p"
hsa_circ_0005870,Hypertension,unknown
hsa_circ_0004018,Hepatocellular carcinoma,unknown
hsa_circ_0016347,Osteosarcoma,miR-214
hsa_circ_0031288,Cervical carcinoma,unknown
hsa_circ_0002111,Papillary thyroid carcinoma,unknown
hsa_circ_0004458,Papillary thyroid carcinoma,unknown
hsa_circ_0015278,Papillary thyroid carcinoma,unknown
hsa_circ_0008016,Papillary thyroid carcinoma,unknown
hsa_circ_0004771,Papillary thyroid carcinoma,unknown
hsa_circ_0021553,Papillary thyroid carcinoma,unknown
hsa_circ_0079891,Papillary thyroid carcinoma,unknown
hsa_circ_0067103,Papillary thyroid carcinoma,unknown
hsa_circ_0091894,Papillary thyroid carcinoma,unknown
hsa_circ_0092315,Papillary thyroid carcinoma,unknown
