miRNA,disease
miR-6895-5p,Hypopharyngeal carcinoma
miR-377,Hepatocellular carcinoma
miR-1297,Hepatocellular carcinoma
miR-4753,Triple negative breast cancer
miR-1287,Breast cancer
hsa-miR-338-3p,Osteosarcoma
hsa-miR-492,Non-small cell lung cancer
miR-874-3p,Multiple myeloma
hsa-miR-653-5p,Breast cancer
miR-214,lung cancer
hsa-miR-23a-5p,Tuberculosis
miR-139−3p,Laryngeal squamous cell carcinoma
miR-1236-3p,Cervical cancer
unknown,Myocardial senescence
miR-661,Glioma
miR‑195‑5p,Gastric cancer
miR-489-3p,Infantile hemangioma
miR-1248,Gastric cancer
miR-589,Esophageal cancer
miR-204-3p,Osteosarcoma
miR-127-5p,Hepatocellular carcinoma
hsa-miR-18b-3p,Temporal Lobe Epilepsy
unknown,Keloid
unknown,melanoma
miR-181a-2-3p,Thoracic aortic dissection
miR-182-5p,Ovarian cancer
miR-23c,Bladder cancer
miR-33a,Breast cancer
miR-1252,Non-small cell lung cancer
miR-28-5p,Postmenopausal Osteoporosis
unknown,esophageal cancer
unknown,Diabetic foot ulcer
miR-145,Gastric cancer
miR-204-5p,Breast cancer
miR-637,Renal carcinoma
miR-330-3p,Temporomandibular joint osteoarthritis
FOXO3,Non-small cell lung cancer
unknown,Inflammatory response
miR-182-5p,Glioma
miR-661,Triple negative breast cancer
hsa-miR-1202,Hepatocellular carcinoma
hsa-miR-146b-3p,Papillary thyroid microcarcinoma
miR-186,Gastric cancer
miR-338-3p,Cervical cancer
miR-136*,breast carcinoma
miR-149-5p,Oral squamous cell carcinoma
miR-150-5p,Nasopharyngeal carcinoma
miR-1233-3p,Breast cancer
miR-556-5p,radioresistant esophageal cancer cells
miR-217,Lung cancer
hsa-miR-380-5p,Papillary thyroid carcinoma
miR-876-5p,Leukoaraiosis
miR-145-5p,Cholangiocarcinoma
hsa-miR-539-3p,Intracranial aneurysm
miR-19b,Osteosarcoma
miR-4726-3p,Hepatocellular carcinoma
miR-556-3p,Non-small cell lung cancer
hsa-miR-23a-5p,Temporal Lobe Epilepsy
miR-130a-3p,Colorectal cancer
miR‑193a‑5p,Papillary thyroid carcinoma
miR-182-5p,Bladder cancer
miR-1827,Hepatocellular carcinoma
miR-124,Colorectal cancer
miR-188,Nasopharyngeal carcinoma
miR-194-5p,Glioma
miR-3942,Breast cancer
miR-29b,Chronic myeloid leukemia
miR-1275,Lung cancer
miR-20a-5p,Atherosclerosis
unknown,Senescence
E2F1,Breast cancer
miR-338-3p,Diabetes mellitus
miR-630,Basal cell carcinoma
miR-625,Skin melanoma
miR-93-5p,Cervical cancer
miR-302b-3p,Laryngeal squamous cell carcinoma
miR-545,Lipopolysaccharide
hsa-miR-103a-2-5p,Papillary thyroid carcinoma
miR-2682-3p,Intervertebral disc degeneration
let-7a-5p,Breast cancer
miR-1261,Papillary thyroid carcinoma
miR-326,Lung cancer
miR-4638-3p,Hepatocellular carcinoma
hsa-miR-142-5p,Hepatocellular carcinoma
miR-152-3p,Prostate cancer
unknown,Intervertebral disk degeneration
miR-761,Colorectal cancer
hsa-miR-4317,Preeclampsia
hsa-miR-1249-5p,Papillary thyroid microcarcinoma
Col3a1,Temporal Lobe Epilepsy
miR-200a-3p,Breast cancer
miR-615-5p,Esophageal squamous cell carcinoma
unknown,Primary great saphenous vein varicosities
miR-32-5p,Cerebral ischemia
miR-384,Esophageal cancer
miR-375,Cervical cancer
miR-615-5p,Lung adenocarcinoma
miR-762,Bladder urothelial carcinoma
miR-155,Temporal lobe epilepsy
miR-217,Carcinogenesis
miR-224-5p,Glioma
unknown,Lung squamous cell carcinoma
miR-494,Bladder cancer
hsa-miR-877-3p,Osteosarcoma
unknown,Herpes Simplex Virus1 Infection
miR-361-3p,Breast cancer
miR-143,Breast cancer
miR-578,Breast cancer
miR-626,Breast cancer
miR-1224-3p,Lung adenocarcinoma
miR-337-3p,Glioma
miR-4420,Hypopharyngeal carcinoma
miR-1204,Carotid disease and ischemic stroke
miR-6825-5p,Intervertebral disc degeneration
miR-494-3p,Retinoblastoma
miR-876-5p,Ovarian cancer
miR-542-3p,Epithelial ovarian cancer
unknown,Digestive System Neoplasm
miR-204-3p,Clear cell renal cell carcinoma
miR-4646-3p,Hypopharyngeal carcinoma
hsa-miR-608,Breast cancer
miR-514b-3p,Intervertebral disc degeneration
miR-219a-5p,Non-small cell lung cancer
miR-510-5p,Glioma
hsa-miR-203a-5p,Primary hepatic carcinoma
miR-133b,Ischemic stroke
miR-330-5p,Doxorubicin-Induced cardiotoxicity 
miR-138,Alzheimer's disease
unknown,Cerebral ischemia
miR-23b-3p,Osteosarcoma
miR-452-5p,Gastric cancer
miR-185-3p,Hepatocellular carcinoma
miR-205-5p,Bladder cancer
miR-545,Neuronal cell injury
miR-29a-5p,Vascular disease
miR-518a-5p,Glioblastoma
hsa-miR-6817-5p,Psoriasis
miR-584-3p,Tuberculosis
miR-152,Breast cancer
hsa-miR-4726-5p,Laryngeal cancer
unknown,rheumatoid arthritis
hsa-miR-3916,Papillary thyroid microcarcinoma
miR-370-3p,Papillary thyroid carcinoma
miR-1297,Gastric cancer
miR-1275,Breast cancer
miR-107,Diffuse large B-cell lymphoma
miR-144-5p,Non-small cell lung cancer
miR-376a-5p,Rheumatoid arthritis
miR-339-5p,Esophageal squamous cell carcinoma
miR-138,Lung adenocarcinoma
miR‑149‑5p,Atherosclerosis
hsa-miR-450b-5p,Papillary thyroid carcinoma
unknown,Polycystic ovary syndrome
miR-892b,Pancreatic ductal adenocarcinoma
miR-31,Oral squamous cell carcinoma
miR-6873-3p,Intervertebral disc degeneration
hsa-miR-363-5p,Breast cancer
miR-193a-5p,Colorectal cancer
miR-6894-5p,Gastric cancer
miR-136-5p,Laryngeal squamous cell carcinoma
hsa-miR-6731-5p,Non-small cell lung cancer
hsa-miR-588,Intracranial aneurysm
miR-671-5p,Hypopharyngeal carcinoma
miR-762,breast carcinoma
miR-17-5p,Esophageal cancer
miR-100-5p,Preeclampsia
miR-519d-3p,Non-small cell lung cancer
miR-330-3p,Prostate cancer
miR-670-5p,Non-small cell lung cancer
unknown,Leukoaraiosis
miR-214,Atherosclerosis
miR-541-3p,Hepatocellular carcinoma
HIF1a,Breast cancer
miR-212-3p,Non-small cell lung cancer
miR-548,Gastric cancer
hsa-miR-593-5p,Breast cancer
ID-1,Breast cancer
miR-4720-3p,Gastric cancer
miR-125b,Non-small cell lung cancer
